namespace = argentine_event

argentine_event.1 = { #Argentine Declaration of Independence

	type = country_event
	title = argentine_event.1.t
	desc = argentine_event.1.d

    left_portrait = scope:foreign_minister

    picture = war_council

   trigger = {
			tag = AR1
            current_date = 1816.07.09
			owns = 8996
            is_subject = no
			}

        fire_only_once = yes

    option = { 

        name = argentine_event.1.a
        add_country_modifier = {
            name = forged_in_the_fires_of_the_andes
            duration = 3650
        }
    }
}

argentine_event.2 = { #Argentine 9 of July Celebration

	type = country_event
	title = argentine_event.2.t
	desc = argentine_event.2.d

    left_portrait = scope:foreign_minister

    picture = throneroom

   trigger = {
			tag = AR1
            OR = {
                current_date = 1817.07.09
                current_date = 1818.07.09
                current_date = 1819.07.09
                current_date = 1820.07.09
                current_date = 1821.07.09
                current_date = 1822.07.09
                current_date = 1823.07.09
                current_date = 1824.07.09
                current_date = 1825.07.09
                current_date = 1826.07.09
                current_date = 1827.07.09
                current_date = 1828.07.09
                current_date = 1829.07.09
                current_date = 1830.07.09
                current_date = 1831.07.09
                current_date = 1832.07.09
                current_date = 1833.07.09
                current_date = 1834.07.09
                current_date = 1835.07.09
                current_date = 1836.07.09
                current_date = 1837.07.09
                current_date = 1838.07.09
                current_date = 1839.07.09
                current_date = 1840.07.09
                current_date = 1841.07.09
                current_date = 1842.07.09
                current_date = 1843.07.09
                current_date = 1844.07.09
                current_date = 1845.07.09
                current_date = 1846.07.09
                current_date = 1847.07.09
                current_date = 1848.07.09
                current_date = 1849.07.09
                current_date = 1850.07.09
                current_date = 1851.07.09
                current_date = 1852.07.09
                current_date = 1853.07.09
                current_date = 1854.07.09
                current_date = 1855.07.09
                current_date = 1856.07.09
                current_date = 1857.07.09
                current_date = 1858.07.09
                current_date = 1859.07.09
                current_date = 1860.07.09
                current_date = 1861.07.09
                current_date = 1862.07.09
                current_date = 1863.07.09
                current_date = 1864.07.09
                current_date = 1865.07.09
                current_date = 1866.07.09
                current_date = 1867.07.09
                current_date = 1868.07.09
                current_date = 1869.07.09
                current_date = 1870.07.09
                current_date = 1871.07.09
                current_date = 1872.07.09
                current_date = 1873.07.09
                current_date = 1874.07.09
                current_date = 1875.07.09
                current_date = 1876.07.09
                current_date = 1877.07.09
                current_date = 1878.07.09
                current_date = 1879.07.09
                current_date = 1880.07.09
                current_date = 1881.07.09
                current_date = 1882.07.09
                current_date = 1883.07.09
                current_date = 1884.07.09
                current_date = 1885.07.09
                current_date = 1886.07.09
                current_date = 1887.07.09
                current_date = 1888.07.09
                current_date = 1889.07.09
                current_date = 1890.07.09
                current_date = 1891.07.09
                current_date = 1892.07.09
                current_date = 1893.07.09
                current_date = 1894.07.09
                current_date = 1895.07.09
                current_date = 1896.07.09
                current_date = 1897.07.09
                current_date = 1898.07.09
                current_date = 1899.07.09
                current_date = 1900.07.09
                current_date = 1901.07.09
                current_date = 1902.07.09
                current_date = 1903.07.09
                current_date = 1904.07.09
                current_date = 1905.07.09
                current_date = 1906.07.09
                current_date = 1907.07.09
                current_date = 1908.07.09
                current_date = 1909.07.09
                current_date = 1910.07.09
                current_date = 1911.07.09
                current_date = 1912.07.09
                current_date = 1913.07.09
                current_date = 1914.07.09
                current_date = 1915.07.09
                current_date = 1916.07.09
                current_date = 1917.07.09
                current_date = 1918.07.09
                current_date = 1919.07.09
                current_date = 1920.07.09
                current_date = 1921.07.09
                current_date = 1922.07.09
                current_date = 1923.07.09
                current_date = 1924.07.09
                current_date = 1925.07.09
                current_date = 1926.07.09
                current_date = 1927.07.09
                current_date = 1928.07.09
                current_date = 1929.07.09
                current_date = 1930.07.09
                current_date = 1931.07.09
                current_date = 1932.07.09
                current_date = 1933.07.09
                current_date = 1934.07.09
                current_date = 1935.07.09
                current_date = 1936.07.09
                current_date = 1937.07.09
                current_date = 1938.07.09
                current_date = 1939.07.09
                current_date = 1940.07.09
                current_date = 1941.07.09
                current_date = 1942.07.09
                current_date = 1943.07.09
                current_date = 1944.07.09
                current_date = 1945.07.09
                current_date = 1946.07.09
                current_date = 1947.07.09
                current_date = 1948.07.09
                current_date = 1949.07.09
                current_date = 1950.07.09
                current_date = 1951.07.09
                current_date = 1952.07.09
                current_date = 1953.07.09
                current_date = 1954.07.09
                current_date = 1955.07.09
                current_date = 1956.07.09
                current_date = 1957.07.09
                current_date = 1958.07.09
                current_date = 1959.07.09
                current_date = 1960.07.09
                current_date = 1961.07.09
                current_date = 1962.07.09
                current_date = 1963.07.09
                current_date = 1964.07.09
