LandProvince;SeaZone;x;y
21;11977;4543;2369;
30;11339;6196;1958;
34;11832;7734;974;
35;13195;4410;2374;
41;13172;5029;2723;
45;11330;6022;1942;
47;12700;2499;2335;
48;11148;7209;324;
50;11891;7421;1072;
52;11579;7616;3526;
53;11448;7081;2459;
58;10210;2473;2097;
60;11148;7180;286;
62;10476;3980;1469;
63;11412;2310;1411;
66;10212;2438;2117;
69;13223;3958;3300;
82;13223;3939;3301;
93;7227;6300;1822;
97;7227;6247;1816;
107;11452;7088;2772;
114;11123;2244;2021;
115;11968;7971;56;
118;12009;7910;97;
125;13255;4572;3533;
140;12322;5164;2854;
141;12166;6339;1652;
144;12668;2334;2903;
146;12043;6188;1697;
148;2359;7459;612;
149;11919;4053;2807;
153;13183;4851;2327;
156;11327;5893;1641;
161;12763;3263;1420;
162;11327;5903;1709;
165;11482;6639;1070;
169;11973;4826;2323;
189;12322;5148;2820;
195;11911;4030;2530;
200;13191;4474;2686;
203;12322;5152;2830;
204;10785;6329;1550;
208;10785;6321;1562;
210;13208;4000;2527;
212;12454;2591;3384;
226;12221;4960;2061;
234;10170;4228;3425;
237;10204;4016;3356;
241;7307;4320;3266;
249;11397;1928;3672;
250;12421;7496;1216;
254;13204;4206;2774;
255;11937;4279;3254;
256;4684;6365;1437;
258;11948;7395;154;
260;13151;2506;3869;
265;7287;2237;2714;
266;11347;6452;1260;
269;11394;1912;2684;
271;11426;6764;1452;
273;12151;7312;138;
281;11511;6928;773;
284;11849;8073;375;
285;10177;4475;3583;
289;10171;4544;3231;
295;11908;4175;2644;
301;7307;4349;3240;
305;11902;4407;2496;
310;13206;4073;2627;
314;11891;7457;1116;
318;11891;7411;1118;
320;13199;4309;2438;
325;11331;6057;1994;
327;13243;2350;2385;
336;10210;2467;2035;
337;12187;7311;2953;
354;7306;4212;3542;
357;13202;4279;2739;
363;11441;6815;2362;
365;11631;6966;1028;
368;13204;4152;2730;
379;2396;2457;244;
380;13190;4531;2630;
385;10426;2695;2008;
389;10210;2449;2042;
391;10639;3131;1014;
392;11413;2470;382;
393;12264;1587;2624;
413;12064;4818;2283;
415;13221;3974;3155;
419;13185;4691;2336;
425;11624;7363;788;
426;13212;3875;2631;
431;11480;6794;1267;
434;13185;4676;2340;
436;12186;7268;2755;
441;11419;7236;774;
445;11382;6364;1260;
446;12991;5370;2188;
449;10579;2237;1588;
450;11460;7360;2760;
458;13222;3908;3273;
459;7241;4194;3133;
462;2417;4404;3186;
467;2415;4653;2686;
474;13172;5030;2715;
476;11442;6820;2216;
478;10201;4104;3154;
483;11998;1415;2844;
486;11343;6324;1669;
491;10508;2836;588;
495;4726;2781;3626;
503;4824;2222;4058;
505;11928;3927;3231;
510;10184;4492;3446;
522;4858;4379;2870;
524;11436;6956;2118;
525;11998;1407;2852;
526;10218;2117;2742;
528;11324;5898;1500;
530;10758;4664;184;
535;11205;2661;404;
538;12177;6843;2088;
540;10218;2082;2750;
541;12101;5203;728;
543;12120;6934;1522;
546;12671;2303;2864;
553;13010;5002;814;
557;10837;4278;1411;
567;13237;5066;3766;
577;11345;6662;1200;
585;11974;4890;2427;
588;11338;6136;2021;
592;11483;6620;1208;
594;13031;6607;1355;
608;13031;6571;1353;
612;10838;4298;1252;
614;10086;6435;1336;
615;13208;4007;2471;
618;13172;4982;2686;
624;11382;6342;1234;
626;10272;2801;3477;
630;11426;6756;1374;
633;12455;2703;3322;
634;11090;5310;1848;
637;12453;2572;3492;
659;13195;4398;2383;
662;11558;7489;3448;
663;12181;6972;2456;
669;11439;6902;2646;
670;12698;2439;2337;
672;11483;6592;1083;
673;13199;4364;2384;
674;11794;6907;288;
676;11483;6586;1078;
678;13202;4260;2795;
679;7273;6953;2466;
683;12094;5738;1969;
685;10663;2408;2326;
686;11401;2183;2030;
688;11794;6860;289;
689;12695;2240;2456;
690;10907;4824;466;
704;13209;3913;2543;
711;12323;5173;2865;
714;11452;7062;2752;
733;10007;1271;3484;
738;11628;7105;925;
750;13254;4602;3478;
766;11919;3949;2786;
773;11973;4810;2324;
774;11998;1372;2880;
778;11106;5777;1749;
779;11458;7282;2586;
784;11350;6854;1158;
788;13184;4821;2267;
792;10088;6891;1737;
795;13000;5187;1480;
797;11350;6814;1191;
828;13208;3967;2516;
832;11970;4393;2696;
838;12667;2393;3070;
839;12320;5308;2538;
842;13208;3949;2505;
844;12453;2489;3386;
845;10476;3933;1453;
850;11094;5236;2131;
852;12320;5242;2524;
859;7305;3975;3381;
863;10194;4055;3244;
875;13204;4153;2745;
882;12696;2182;2149;
887;11480;6735;1262;
889;13207;4068;2491;
890;12151;7287;150;
894;11786;197;844;
895;12907;7471;292;
900;12453;2524;3442;
902;13010;5091;766;
920;7307;4300;3234;
924;10194;4062;3223;
935;11350;6864;1138;
937;11066;4979;1168;
949;12180;6837;2683;
951;11350;6822;1218;
956;10224;3911;3591;
969;10006;3701;1719;
979;4862;4349;3380;
980;12271;1311;3002;
989;11480;6787;1231;
991;10327;3885;1452;
992;12271;1301;3018;
994;11330;6000;1906;
999;11632;6851;1022;
1004;11362;6513;1844;
1009;11329;5987;1886;
1012;12222;3014;948;
1013;11501;6837;1020;
1021;2396;2467;287;
1031;12199;4877;3600;
1033;13220;3919;3158;
1035;11090;5267;1824;
1036;11973;4797;2336;
1039;13191;4512;2731;
1044;11449;7254;2601;
1053;13185;4656;2338;
1056;10088;6837;1787;
1057;11449;7260;2623;
1059;12186;7297;2795;
1060;11428;6886;1610;
1062;11624;7355;804;
1066;12991;5334;2174;
1070;4834;2220;2620;
1071;13204;4211;2773;
1076;11780;7197;1235;
1077;12992;5189;2205;
1081;10328;4202;1491;
1086;11971;4224;3464;
1089;7305;3991;3433;
1105;11428;6918;1626;
1106;13209;3938;2528;
1110;10508;2793;579;
1118;12175;6874;1637;
1123;11365;6560;1692;
1135;4858;4361;2852;
1139;13242;4348;3705;
1140;12323;5206;2892;
1143;11338;6133;2061;
1154;12671;2291;2858;
1155;13172;5017;2697;
1159;11358;6786;2130;
1160;11452;7024;2706;
1161;10218;2057;2738;
1163;12120;6927;1509;
1164;11910;4099;2513;
1165;11130;6259;828;
1168;12174;6899;1506;
1174;12831;2022;2363;
1178;11194;2102;2435;
1179;12555;3044;3754;
1187;12945;1887;2387;
1192;12312;4909;3538;
1200;10940;4858;3566;
1204;11338;6105;2012;
1208;12165;6532;1202;
1210;11911;4033;2466;
1226;13173;4884;2710;
1238;13208;3997;2473;
1241;13175;4851;2720;
1242;12456;2611;3320;
1250;10673;2470;801;
1252;4684;6417;1350;
1259;10183;4460;3398;
1260;4863;4529;3219;
1265;13249;4591;3416;
1267;4863;4522;3215;
1269;11944;4217;3577;
1278;13250;4627;3394;
1280;12695;2305;2333;
1282;10089;6499;1073;
1284;4770;7689;3222;
1289;11361;6486;1944;
1290;12180;6857;2661;
1295;11173;6803;253;
1312;12747;2458;545;
1315;12997;5091;1710;
1327;13257;1979;3785;
1333;7281;1181;3494;
1335;12115;7074;2382;
1336;11454;7128;2764;
1340;12095;5748;1824;
1341;12668;2334;2920;
1348;12992;5164;2266;
1350;12115;7068;2366;
1355;10088;6840;1807;
1360;11500;2289;2026;
1361;2395;2527;74;
1363;11714;8028;1308;
1366;13018;4374;1078;
1370;11969;7986;88;
1376;13244;4374;3302;
1386;12096;5799;1664;
1395;12275;1285;3327;
1399;11452;7043;2736;
1401;11428;6921;1658;
1402;12175;6865;1744;
1403;12185;7000;2581;
1406;12175;6840;1742;
1408;2359;7431;662;
1409;11891;7391;1142;
1410;10007;1296;3363;
1413;13184;4751;2319;
1420;10087;7207;1136;
1424;10837;4308;1399;
1433;13198;4374;2702;
1447;13198;4302;2672;
1451;11646;7123;1546;
1453;12671;2323;2892;
1457;11861;7514;462;
1466;12120;6957;1429;
1472;10670;1858;2474;
1482;12271;1313;3022;
1485;11928;4001;3225;
1486;10178;4548;3656;
1489;11065;4978;1101;
1491;11338;6160;2036;
1493;12271;1309;2990;
1497;11911;4047;2473;
1499;11928;3966;3234;
1502;11849;8061;294;
1505;11338;6133;2042;
1508;13177;4714;2661;
1514;11368;6417;1470;
1516;11948;7411;165;
1517;10904;4741;244;
1523;10217;2188;2714;
1529;12220;4932;1906;
1542;12115;7151;2430;
1547;11944;4284;3625;
1554;12322;5167;2783;
1555;10089;6457;1127;
1556;12115;7116;2429;
1579;12997;5055;1678;
1581;12696;2179;2118;
1584;12748;2467;741;
1587;11406;2436;1204;
1591;10040;2687;2071;
1592;10121;4553;3956;
1593;11455;7187;2844;
1596;13191;4490;2750;
1602;13204;4153;2742;
1608;13191;4465;2759;
1618;13136;2508;2107;
1621;11504;6803;1029;
1625;11502;6771;1026;
1627;11316;1776;3842;
1630;12062;2319;1966;
1636;10513;2587;284;
1637;11148;7205;328;
1640;12975;5216;1669;
1646;10180;4691;3446;
1654;12185;6996;2592;
1660;7254;3857;3165;
1671;11459;7304;2637;
1674;11901;4545;2375;
1682;10531;3226;1592;
1684;11344;6305;1766;
1688;11635;6855;1273;
1696;11339;6220;1911;
1697;10836;4113;1498;
1700;11946;4404;3817;
1703;11927;3962;3427;
1705;11946;4387;3793;
1712;13223;3910;3399;
1715;11065;4974;1023;
1719;7301;4715;2766;
1731;11343;6320;1605;
1735;12903;7495;554;
